0 info it worked if it ends with ok
600 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-dir/package.json
601 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-domexception/package.json
602 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-fetch/package.json
603 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-forge/package.json
604 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-gyp-build/package.json
605 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-int64/package.json
606 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-polyfill-webpack-plugin/package.json
607 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-releases/package.json
608 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/node-stream-zip/package.json
609 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/normalize-package-data/package.json
610 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/normalize-path/package.json
611 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/npm/package.json
612 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/npm-run-path/package.json
613 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/nullthrows/package.json
614 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/oauth-sign/package.json
615 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ob1/package.json
616 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object-assign/package.json
617 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object-copy/package.json
618 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object-inspect/package.json
619 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object-is/package.json
620 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object-keys/package.json
621 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object-visit/package.json
622 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object.assign/package.json
623 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object.entries/package.json
624 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object.fromentries/package.json
625 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object.hasown/package.json
626 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object.pick/package.json
627 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/object.values/package.json
628 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/oblivious-set/package.json
629 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/on-finished/package.json
630 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/on-headers/package.json
631 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/once/package.json
632 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/onetime/package.json
633 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/open/package.json
634 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/optionator/package.json
635 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ora/package.json
636 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/os-browserify/package.json
637 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/os-tmpdir/package.json
638 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/p-defer/package.json
639 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/p-fifo/package.json
640 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/p-finally/package.json
641 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/p-limit/package.json
642 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/p-locate/package.json
643 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/p-retry/package.json
644 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/p-try/package.json
645 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pako/package.json
646 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/parent-module/package.json
647 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/parse-asn1/package.json
648 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/parse-duration/package.json
649 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/parse-headers/package.json
650 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/parse-json/package.json
651 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/parseurl/package.json
652 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pascalcase/package.json
653 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/path-browserify/package.json
654 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/path-exists/package.json
655 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/path-is-absolute/package.json
656 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/path-key/package.json
657 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/path-parse/package.json
658 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/path-type/package.json
659 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pbkdf2/package.json
660 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/peer-id/package.json
661 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/performance-now/package.json
662 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/picocolors/package.json
663 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/picomatch/package.json
664 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pify/package.json
665 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pirates/package.json
666 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pkg-conf/package.json
667 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pkg-dir/package.json
668 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pngjs/package.json
669 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pointer-events-polyfill/package.json
670 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/posix-character-classes/package.json
671 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/postcss/package.json
672 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/postcss-value-parser/package.json
673 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/preact/package.json
674 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/precond/package.json
675 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/prelude-ls/package.json
676 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/pretty-format/package.json
677 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/process/package.json
678 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/process-nextick-args/package.json
679 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/progress/package.json
680 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/promise/package.json
681 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/promise-to-callback/package.json
682 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/prompts/package.json
683 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/prop-types/package.json
684 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/protobufjs/package.json
685 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/proxy-from-env/package.json
686 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/prr/package.json
687 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/psl/package.json
